City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,10.02,66,0,6.17,IS,1689515619
1,bilibino,68.0546,166.4372,18.66,52,2,1.87,RU,1689515619
2,emirgazi,37.9022,33.8372,29.5,19,0,8.88,TR,1689515619
3,college,64.8569,-147.8028,14.94,87,75,2.57,US,1689515528
4,fortaleza,-3.7227,-38.5247,29.07,70,75,7.72,BR,1689515411
5,luderitz,-26.6481,15.1594,21.77,41,0,5.56,NA,1689515620
6,sinan,34.8262,126.1086,23.06,96,29,4.9,KR,1689515620
7,chonchi,-42.6128,-73.8092,1.73,86,7,1.13,CL,1689515620
8,port-aux-francais,-49.35,70.2167,2.07,61,19,14.48,TF,1689515620
9,ushuaia,-54.8,-68.3,2.81,81,75,6.17,AR,1689515621
10,rongelap,11.1635,166.8941,28.18,79,92,6.19,MH,1689515621
11,lovington,32.944,-103.3485,23.47,69,32,0.45,US,1689515621
12,saint-philippe,-21.3585,55.7679,22.77,86,61,7.24,RE,1689515621
13,tura,25.5198,90.2201,24.83,90,100,2.44,IN,1689515622
14,port mathurin,-19.6833,63.4167,23.59,79,1,11.18,MU,1689515622
15,porto novo,6.4965,2.6036,29.9,63,83,5.21,BJ,1689515622
16,waitangi,-43.9535,-176.5597,9.34,81,100,8.16,NZ,1689515622
17,mbanza-ngungu,-5.25,14.8667,35.06,22,3,1.48,CD,1689515622
18,murzuq,25.9155,13.9184,38.33,9,10,4.92,LY,1689515623
19,edinburgh of the seven seas,-37.0676,-12.3116,13.59,77,13,13.97,SH,1689515623
20,angel r. cabada,18.5833,-95.4333,26.63,79,19,1.21,MX,1689515485
21,kismayo,-0.3582,42.5454,26.16,72,53,8.7,SO,1689515623
22,itoman,26.1247,127.6694,28.43,86,75,6.69,JP,1689515623
23,iqaluit,63.7506,-68.5145,8.85,87,75,3.09,CA,1689515624
24,fisterra,42.9049,-9.2629,20.97,66,44,5.15,ES,1689515624
25,blackmans bay,-43.0167,147.3167,12.63,64,51,5.36,AU,1689515624
26,shimoda,34.6667,138.95,26.72,92,59,5.85,JP,1689515624
27,puerto natales,-51.7236,-72.4875,-0.75,80,20,4.63,CL,1689515624
28,alofi,-19.0595,-169.9187,20.94,88,100,4.63,NU,1689515625
29,grytviken,-54.2811,-36.5092,-4.79,78,72,1.43,GS,1689515625
30,utrik,11.2278,169.8474,27.97,80,98,6.4,MH,1689515625
31,hithadhoo,-0.6,73.0833,28.21,73,9,0.79,MV,1689515625
32,dhidhdhoo,6.8833,73.1,28.19,80,88,6.26,MV,1689515626
33,palikir - national government center,6.9248,158.1611,26.44,85,100,6.6,FM,1689515626
34,belyy yar,53.6039,91.3903,17.94,68,20,3.0,RU,1689515626
35,nyurba,63.2842,118.3319,8.97,77,35,2.38,RU,1689515627
36,st. john's,47.5649,-52.7093,25.71,75,75,4.63,CA,1689515627
37,harper,4.375,-7.7169,26.74,78,73,4.66,LR,1689515627
38,tiksi,71.6872,128.8694,4.24,94,100,1.22,RU,1689515628
39,margaret river,-33.95,115.0667,16.05,67,100,6.67,AU,1689515628
40,iquitos,-3.7481,-73.2472,24.02,100,75,1.03,PE,1689515628
41,pfaffikon,47.3645,8.792,26.82,58,40,2.06,CH,1689515629
42,east london,-33.0153,27.9116,20.52,49,0,4.63,ZA,1689515629
43,albany,42.6001,-73.9662,23.68,94,100,0.99,US,1689515368
44,balabac,7.9868,117.0645,28.94,77,98,6.7,PH,1689515630
45,urangan,-25.3,152.9,18.93,79,81,5.43,AU,1689515630
46,nago,26.5881,127.9761,28.47,83,100,9.11,JP,1689515630
47,bethel,41.3712,-73.414,24.73,88,100,3.09,US,1689515588
48,arteche,12.2645,125.4048,25.94,87,100,2.59,PH,1689515631
49,naju,35.0283,126.7175,22.9,97,3,2.06,KR,1689515631
50,badger,64.8,-147.5333,14.89,89,100,2.57,US,1689515631
51,robore,-18.3333,-59.75,26.61,46,9,1.69,BO,1689515632
52,aykhal,66.0,111.5,10.61,54,100,3.94,RU,1689515632
53,whitehorse,60.7161,-135.0538,13.23,71,20,3.09,CA,1689515518
54,weno,7.4515,151.8468,28.97,84,75,2.06,FM,1689515633
55,san antonio de pale,-1.4014,5.6325,23.05,81,14,4.0,GQ,1689515633
56,port elizabeth,-33.918,25.5701,20.16,45,0,6.69,ZA,1689515633
57,hawaiian paradise park,19.5933,-154.9731,20.73,91,100,2.06,US,1689515633
58,northam,51.0333,-4.2167,16.88,70,100,7.75,GB,1689515634
59,pasighat,28.0667,95.3333,24.74,95,100,1.04,IN,1689515634
60,sibut,5.718,19.0739,30.84,54,8,1.65,CF,1689515634
61,kriva palanka,42.2019,22.3319,30.91,49,29,0.8,MK,1689515634
62,olonkinbyen,70.9221,-8.7187,4.24,96,100,9.94,SJ,1689515635
63,hermanus,-34.4187,19.2345,19.89,72,100,6.23,ZA,1689515635
64,ribeira grande,38.5167,-28.7,22.65,73,40,5.36,PT,1689515635
65,ilulissat,69.2167,-51.1,4.01,100,100,0.0,GL,1689515635
66,aldan,58.6031,125.3894,11.48,85,73,0.88,RU,1689515635
67,mejit,10.2753,170.8646,28.0,79,100,5.37,MH,1689515636
68,adamstown,-25.066,-130.1015,20.96,78,96,2.84,PN,1689515636
69,bikenibeu village,1.3673,173.1241,27.98,83,20,1.03,KI,1689515636
70,tazovsky,67.4667,78.7,10.95,53,4,3.17,RU,1689515636
71,avarua,-21.2078,-159.775,23.03,73,100,2.57,CK,1689515637
72,canals,38.9625,-0.5844,30.12,64,65,2.24,ES,1689515637
73,fort bragg,35.139,-79.006,29.14,88,0,4.12,US,1689515637
74,sandnessjoen,66.0217,12.6316,17.29,88,75,2.06,NO,1689515637
75,vadso,70.0744,29.7487,19.49,63,13,3.6,NO,1689515637
76,yellowknife,62.456,-114.3525,16.29,72,75,3.09,CA,1689515394
77,anadyr,64.75,177.4833,15.28,67,0,4.0,RU,1689515638
78,beitbridge,-22.2167,30.0,26.71,14,0,1.0,ZW,1689515638
79,afaahiti,-17.75,-149.2833,20.93,62,0,2.45,PF,1689515638
80,tacuarembo,-31.7333,-55.9833,11.02,62,3,3.27,UY,1689515638
81,vernon,50.2581,-119.2691,23.02,44,0,5.14,CA,1689515639
82,puerto ayora,-0.7393,-90.3518,25.31,90,24,1.79,EC,1689515639
83,nemuro,43.3236,145.575,12.72,94,100,2.15,JP,1689515639
84,lebu,-37.6167,-73.65,7.66,73,100,5.81,CL,1689515639
85,floro,61.5996,5.0328,20.04,68,75,8.75,NO,1689515639
86,basotu,-4.3667,35.0833,26.41,22,3,3.21,TZ,1689515640
87,saint-pierre,-21.3393,55.4781,23.65,83,20,13.38,RE,1689515640
88,gobabis,-22.45,18.9667,23.31,16,0,4.87,NA,1689515640
89,hampton bays,40.869,-72.5176,25.1,97,100,5.36,US,1689515640
90,kutum,14.2,24.6667,33.84,18,54,3.63,SD,1689515641
91,bredasdorp,-34.5322,20.0403,19.51,65,97,3.44,ZA,1689515641
92,gadzhiyevo,69.2551,33.3362,16.59,65,70,3.74,RU,1689515641
93,villa gesell,-37.2639,-56.973,8.92,63,85,8.33,AR,1689515561
94,moyobamba,-6.05,-76.9667,21.29,87,99,0.29,PE,1689515642
95,hirado,33.3597,129.5531,27.99,90,0,5.93,JP,1689515643
96,chandler,33.3062,-111.8412,35.18,40,40,3.6,US,1689515392
97,tazacorte,28.629,-17.9293,24.54,69,75,8.75,ES,1689515643
98,chornomors'k,46.305,30.6548,25.52,53,0,5.06,UA,1689515643
99,deder,9.3167,41.45,20.51,60,50,3.0,ET,1689515644
100,togur,58.3631,82.8265,18.46,77,10,3.4,RU,1689515644
101,aasiaat,68.7098,-52.8699,2.49,94,100,2.63,GL,1689515645
102,gualeguaychu,-33.0094,-58.5172,8.27,85,2,4.13,AR,1689515646
103,arraial do cabo,-22.9661,-42.0278,23.98,60,0,5.14,BR,1689515646
104,peniche,39.3558,-9.3811,25.16,64,73,8.64,PT,1689515646
105,remire-montjoly,4.9167,-52.2667,30.02,70,75,3.6,GF,1689515646
106,georgetown,5.4112,100.3354,29.97,79,20,1.03,MY,1689515516
107,dudinka,69.4058,86.1778,7.57,65,100,4.62,RU,1689515647
108,longyearbyen,78.2186,15.6401,13.91,47,0,6.69,SJ,1689515647
109,ranau,5.9538,116.6641,22.36,72,96,1.09,MY,1689515647
110,queenstown,-31.8976,26.8753,18.26,25,1,6.95,ZA,1689515648
111,atafu village,-8.5421,-172.5159,28.04,75,99,5.09,TK,1689515648
112,rio grande,-32.035,-52.0986,13.06,69,0,5.44,BR,1689515648
113,villa huidobro,-34.8383,-64.5869,8.55,42,66,1.16,AR,1689515649
114,bamboo flat,11.7,92.7167,29.05,79,75,4.63,IN,1689515649
115,belen,36.4891,36.2233,35.08,17,0,8.75,TR,1689515649
116,flin flon,54.7682,-101.865,11.91,94,100,4.63,CA,1689515649
117,batibo,5.8358,9.8553,24.22,80,49,0.39,CM,1689515650
118,sobral,-3.6861,-40.3497,32.38,41,71,3.85,BR,1689515650
119,la rinconada,37.4873,-5.9826,37.25,23,0,1.03,ES,1689515650
120,trincomalee,8.5711,81.2335,29.52,75,75,0.88,LK,1689515650
121,tatishchevo,51.6703,45.5953,19.82,76,95,6.59,RU,1689515462
122,joshimath,30.5667,79.5667,23.24,95,95,0.25,IN,1689515651
123,fonte boa,-2.4959,-66.2662,27.83,73,67,0.83,BR,1689515651
124,stanley,54.868,-1.6985,18.77,64,40,11.83,GB,1689515651
125,talnakh,69.4865,88.3972,7.34,90,100,3.05,RU,1689515649
126,enewetak,11.3474,162.3373,28.0,81,99,5.44,MH,1689515652
127,crane,31.3974,-102.3501,27.88,48,15,7.06,US,1689515652
128,laguna,38.421,-121.4238,27.02,71,0,0.0,US,1689515653
129,paracuru,-3.41,-39.0306,28.39,58,34,6.91,BR,1689515653
130,ocean shores,46.9737,-124.1563,14.42,97,100,2.57,US,1689515653
131,vorgashor,67.5833,63.95,18.87,63,96,2.65,RU,1689515653
132,suez,29.9737,32.5263,41.31,12,0,5.61,EG,1689515654
133,khandud,36.9513,72.318,20.05,50,95,2.42,AF,1689515654
134,lorengau,-2.0226,147.2712,27.76,77,68,4.33,PG,1689515654
135,nar'yan-mar,67.6713,53.087,23.27,55,51,3.54,RU,1689515654
136,ancud,-41.8697,-73.8203,3.96,81,6,3.84,CL,1689515655
137,cherdakly,54.3594,48.845,17.97,82,75,6.0,RU,1689515655
138,tokar,18.4254,37.729,43.59,18,5,8.91,SD,1689515655
139,invercargill,-46.4,168.35,7.51,85,79,5.3,NZ,1689515272
140,orito,0.6766,-76.8771,25.15,70,86,0.54,CO,1689515656
141,newman,37.3138,-121.0208,23.49,31,100,1.12,US,1689515656
142,walvis bay,-22.9575,14.5053,21.72,33,0,5.81,NA,1689515657
143,rabo de peixe,37.8,-25.5833,22.73,60,20,4.63,PT,1689515657
144,punta arenas,-53.15,-70.9167,2.06,87,40,4.12,CL,1689515190
145,al hufuf,25.3646,49.5653,46.19,9,0,7.2,SA,1689515658
146,key west,24.5557,-81.7826,32.22,70,20,3.09,US,1689515658
147,calabar,4.9517,8.322,28.34,78,79,2.32,NG,1689515658
148,qamdo,31.1667,97.2333,8.32,79,98,1.85,CN,1689515658
149,nynashamn,58.9034,17.9479,21.2,72,53,6.27,SE,1689515659
150,kasongo-lunda,-6.4667,16.8167,37.02,16,10,2.12,CD,1689515659
151,north bay,46.3168,-79.4663,21.01,88,75,1.54,CA,1689515660
152,happy valley-goose bay,53.3168,-60.3315,23.17,68,75,6.69,CA,1689515660
153,codrington,-38.2667,141.9667,6.91,90,38,4.5,AU,1689515660
154,urzhar,47.093,81.6294,28.18,18,0,3.67,KZ,1689515660
155,west island,-12.1568,96.8225,25.99,69,75,8.23,CC,1689515661
156,vorkuta,67.5,64.0,19.94,61,94,3.67,RU,1689515661
157,shenjiamen,29.9576,122.298,26.28,94,99,6.84,CN,1689515661
158,carnarvon,-24.8667,113.6333,17.67,54,0,5.24,AU,1689515662
159,saipan,15.1355,145.701,28.39,100,20,4.63,MP,1689515663
160,al muwayh,22.4333,41.7583,41.9,6,10,2.21,SA,1689515663
161,vitebsk,55.1905,30.2033,27.36,29,0,2.0,BY,1689515664
162,nova sintra,14.8667,-24.7167,22.8,83,100,3.32,CV,1689515664
163,lompoc,34.6391,-120.4579,14.08,100,100,0.0,US,1689515664
164,taltal,-25.4,-70.4833,18.94,55,82,2.06,CL,1689515665
165,bowen,-20.0167,148.2333,19.78,78,2,7.03,AU,1689515665
166,mersa matruh,31.3525,27.2453,30.11,66,0,6.17,EG,1689515665
167,trimbak,19.9333,73.55,21.08,92,100,3.89,IN,1689515665
168,sorong,-0.8833,131.25,25.53,88,100,4.18,ID,1689515665
169,palmer,42.1584,-72.3287,24.79,85,100,4.12,US,1689515666
170,nenjiang,49.1833,125.2167,16.52,76,95,1.66,CN,1689515666
171,filadelfia,39.9523,-75.1638,26.23,91,100,2.57,US,1689515624
172,san jose del guaviare,2.5729,-72.6459,26.14,82,58,1.19,CO,1689515667
173,abu jibeha,11.4562,31.2285,32.15,41,72,3.99,SD,1689515667
174,yankton,42.8711,-97.3973,21.71,57,19,1.92,US,1689515428
175,suntar,62.1444,117.6319,9.65,70,3,1.69,RU,1689515668
176,keflavik,64.0049,-22.5624,12.24,62,0,9.77,IS,1689515668
177,antsiranana,-12.2787,49.2917,29.42,48,20,4.12,MG,1689515668
178,nueve de julio,-35.4444,-60.8831,4.42,79,1,1.34,AR,1689515668
179,huai khot,15.2909,99.6166,30.58,65,98,1.95,TH,1689515668
180,ta`u,-14.2336,-169.5144,26.4,80,100,9.46,AS,1689515669
181,papao,-17.75,-149.55,21.82,61,0,1.61,PF,1689515669
182,puerto aysen,-45.4,-72.7,-0.45,91,92,0.7,CL,1689515669
183,cole harbour,44.6724,-63.4751,24.54,93,94,4.63,CA,1689515669
184,la passe,45.5549,-0.8967,23.9,51,1,5.83,FR,1689515670
185,mar del plata,-38.0023,-57.5575,8.3,82,40,7.6,AR,1689515670
186,tongouson,5.0214,120.1328,28.59,74,100,7.64,PH,1689515670
187,sevastopol,44.6,33.5333,25.57,56,0,6.08,UA,1689515670
188,thompson,55.7435,-97.8558,11.09,87,100,4.12,CA,1689515671
189,lospalos,-8.5186,127.0025,21.73,86,91,4.61,TL,1689515671
190,boca suno,-0.7167,-77.1333,23.77,75,76,0.24,EC,1689515672
191,mount gambier,-37.8333,140.7667,8.93,79,60,2.64,AU,1689515672
192,krasavino,60.9614,46.4814,23.08,55,100,1.41,RU,1689515672
193,borogontsy,62.6683,131.1683,10.87,66,90,1.19,RU,1689515673
194,yima,34.7381,111.8839,25.67,56,0,1.47,CN,1689515673
195,udachny,66.4167,112.4,11.92,46,100,4.2,RU,1689515673
196,alaghsas,17.0187,8.0168,39.94,24,0,5.14,NE,1689515673
197,madimba,-10.4,40.3333,29.62,48,20,7.2,TZ,1689515673
198,crewkerne,50.883,-2.7959,19.05,73,75,3.09,GB,1689515674
199,bang saphan,11.2126,99.5117,25.51,90,100,4.05,TH,1689515674
200,alice springs,-23.7,133.8833,8.75,87,0,0.0,AU,1689515674
201,visakhapatnam,17.69,83.2093,30.94,66,75,6.17,IN,1689515557
202,catriel,-37.8791,-67.7956,5.54,64,5,3.09,AR,1689515675
203,port washington,40.8257,-73.6982,25.89,88,100,4.92,US,1689515529
204,vanimo,-2.6741,141.3028,25.7,87,94,1.43,PG,1689515675
205,iskateley,67.6803,53.1512,23.03,56,53,3.36,RU,1689515675
206,jamestown,42.097,-79.2353,22.23,94,100,2.57,US,1689515676
207,hamilton,39.1834,-84.5333,24.3,89,0,3.6,US,1689515655
208,mizdah,31.4451,12.9801,39.57,7,0,8.24,LY,1689515676
209,fale old settlement,-9.3852,-171.2468,27.95,76,100,6.21,TK,1689515676
210,port lincoln,-34.7333,135.8667,10.22,73,0,2.16,AU,1689515677
211,rasht,37.2808,49.5832,28.9,58,75,2.06,IR,1689515512
212,la ronge,55.1001,-105.2842,14.14,72,20,4.63,CA,1689515677
213,pandan,14.0453,124.1694,27.11,84,100,4.0,PH,1689515678
214,pauini,-7.7136,-66.9764,30.54,49,5,0.98,BR,1689515678
215,kievka,50.2619,71.5514,26.14,33,27,4.46,KZ,1689515678
216,sabang,5.8933,95.3214,28.48,80,100,10.92,ID,1689515678
217,tha maka,13.9,99.7667,31.61,62,90,4.68,TH,1689515678
218,vila franca do campo,37.7167,-25.4333,23.23,59,37,2.09,PT,1689515679
219,cozumel,20.5083,-86.9458,31.08,87,12,2.68,MX,1689515665
220,punto fijo,11.6956,-70.1996,28.76,71,82,11.78,VE,1689515679
221,bonthe,7.5264,-12.505,26.93,77,84,4.23,SL,1689515679
222,dunedin,-45.8742,170.5036,7.67,58,44,3.6,NZ,1689515679
223,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,20,0.0,RU,1689515680
224,uliastay,47.7417,96.8444,19.61,31,21,1.12,MN,1689515680
225,mata-utu,-13.2816,-176.1745,27.0,79,100,8.29,WF,1689515680
226,tual,-5.6667,132.75,26.41,81,96,9.44,ID,1689515680
227,glace bay,46.1969,-59.957,24.88,85,75,3.6,CA,1689515680
228,upington,-28.4478,21.2561,24.21,20,0,1.54,ZA,1689515681
229,nabire,-3.3667,135.4833,25.49,90,100,1.35,ID,1689515681
230,xinyuan,37.3,99.0,7.74,86,51,3.08,CN,1689515681
231,murray bridge,-35.1167,139.2667,7.41,82,0,1.1,AU,1689515681
232,touros,-5.1989,-35.4608,29.18,58,8,7.63,BR,1689515681
233,usinsk,65.9939,57.5281,26.38,33,44,2.5,RU,1689515682
234,gresovskiy,45.008,34.0266,29.2,26,0,3.89,UA,1689515682
235,newnham,-41.3833,147.1333,10.73,85,75,6.17,AU,1689515682
236,haiku-pauwela,20.9219,-156.3051,24.01,73,100,5.14,US,1689515683
237,ghadamis,30.1337,9.5007,40.88,6,0,6.27,LY,1689515683
238,kailua-kona,19.6406,-155.9956,23.98,87,100,2.06,US,1689515683
239,bridgeport,41.167,-73.2048,25.54,85,100,5.66,US,1689515501
240,buncrana,55.1333,-7.45,15.87,80,58,7.09,IE,1689515683
241,vilyuchinsk,52.9306,158.4028,11.15,97,42,0.45,RU,1689515684
242,sundargarh,22.1167,84.0333,25.94,83,85,2.74,IN,1689515684
243,kavieng,-2.5744,150.7967,27.94,75,100,2.77,PG,1689515684
244,peterhead,57.5058,-1.7981,19.22,80,71,7.97,GB,1689515684
245,castillos,-34.1667,-53.8333,10.59,59,18,5.61,UY,1689515685
246,klyuchi,52.2667,79.1667,18.98,66,54,6.89,RU,1689515685
247,okha,53.5739,142.9478,10.74,84,100,3.59,RU,1689515685
248,pitimbu,-7.4706,-34.8086,25.33,76,19,6.08,BR,1689515686
249,east hemet,33.74,-116.9389,34.36,31,100,0.37,US,1689515686
250,qaqortoq,60.7167,-46.0333,6.81,91,100,3.29,GL,1689515686
251,kingston,17.997,-76.7936,32.36,66,20,2.57,JM,1689515687
252,ust'-ilimsk,58.0006,102.6619,16.46,97,91,1.51,RU,1689515687
253,biloela,-24.4167,150.5,16.63,78,100,3.92,AU,1689515688
254,armacao de buzios,-22.7469,-41.8817,25.03,64,0,6.24,BR,1689515688
255,guerrero negro,27.9769,-114.0611,19.35,88,82,3.84,MX,1689515688
256,istmina,5.1605,-76.684,26.63,89,92,1.0,CO,1689515688
257,rock springs,41.5875,-109.2029,15.69,38,0,1.54,US,1689515688
258,sharjah,25.3573,55.4033,41.16,31,0,6.69,AE,1689515410
259,cabo san lucas,22.8909,-109.9124,30.28,78,0,2.06,MX,1689515635
260,schwarzheide,51.4833,13.8667,30.63,36,54,4.02,DE,1689515509
261,magadan,59.5667,150.8,10.93,85,90,1.51,RU,1689515689
262,fort william,56.8165,-5.1121,13.5,92,100,3.0,GB,1689515690
263,naze,28.3667,129.4833,27.51,85,68,7.39,JP,1689515690
264,saldanha,-33.0117,17.9442,14.03,79,93,4.51,ZA,1689515690
265,minas de marcona,-15.2119,-75.1103,14.16,72,24,3.29,PE,1689515690
266,el galpon,-25.3807,-64.6526,14.69,50,0,2.08,AR,1689515691
267,bechar,31.6167,-2.2167,39.18,4,0,2.57,DZ,1689515676
268,lastoursville,-0.8143,12.7287,31.37,49,100,1.1,GA,1689515691
269,salacgriva,57.7536,24.3581,27.2,46,100,6.23,LV,1689515691
270,santa elena de uairen,4.6167,-61.1333,25.94,57,8,2.89,VE,1689515692
271,puerto deseado,-47.7503,-65.8938,0.87,65,12,8.62,AR,1689515692
272,lihue,21.9789,-159.3672,25.77,70,40,6.17,US,1689515681
273,kodiak,57.79,-152.4072,11.73,94,100,3.09,US,1689515692
274,labytnangi,66.6572,66.4183,20.93,59,90,3.24,RU,1689515693
275,ust-nera,64.5667,143.2,11.66,88,100,3.95,RU,1689515693
